host,Replicate,Treatment,HostCount,HostRichness,HostSpp,SVL,Mass,Parasite,TotalAdded,Count
RRRR02_R_004,RRRR02,RRRR,4,1,R,28.47,4.859679692,Ribeiroia,115,0
RRRR03_R_001,RRRR03,RRRR,4,1,R,34.03,6.564103039,Ribeiroia,115,0
RRRR03_R_002,RRRR03,RRRR,4,1,R,31.64,5.805999284,Ribeiroia,115,0
RRRR03_R_003,RRRR03,RRRR,4,1,R,29.78,5.242443188,Ribeiroia,115,4
RRRR03_R_004,RRRR03,RRRR,4,1,R,27.03,4.452650296,Ribeiroia,115,0
RRRR04_R_001,RRRR04,RRRR,4,1,R,32.05,5.933356351,Ribeiroia,115,0
RRRR04_R_002,RRRR04,RRRR,4,1,R,31.93,5.895964831,Ribeiroia,115,0
RRRR04_R_003,RRRR04,RRRR,4,1,R,30.09,5.334741252,Ribeiroia,115,0
RRRR04_R_004,RRRR04,RRRR,4,1,R,29.51,5.162589047,Ribeiroia,115,0
RRRR05_R_001,RRRR05,RRRR,4,1,R,30.68,5.512210286,Ribeiroia,115,0
RRRR05_R_002,RRRR05,RRRR,4,1,R,31.23,5.679768201,Ribeiroia,115,0
RRRR05_R_003,RRRR05,RRRR,4,1,R,29.85,5.263227414,Ribeiroia,115,2
RRRR05_R_004,RRRR05,RRRR,4,1,R,29.99,5.304896128,Ribeiroia,115,1
RRRR06_R_001,RRRR06,RRRR,4,1,R,30.65,5.503129502,Ribeiroia,115,0
RRRR06_R_002,RRRR06,RRRR,4,1,R,33.04,6.245491535,Ribeiroia,115,0
RRRR06_R_003,RRRR06,RRRR,4,1,R,35.43,7.025603724,Ribeiroia,115,0
RRRR06_R_004,RRRR06,RRRR,4,1,R,32.62,6.112276036,Ribeiroia,115,0
PGBR01_G_002,PGBR01,PGBR,4,4,G,10.34,0.05485364,Ribeiroia,115,26
PGBR02_G_002,PGBR02,PGBR,4,4,G,16.14,0.182532218,Ribeiroia,115,9
PGBR03_G_002,PGBR03,PGBR,4,4,G,11.2,0.068059485,Ribeiroia,115,11
PGBR04_G_002,PGBR04,PGBR,4,4,G,12.68,0.09515289,Ribeiroia,115,36
PGBR05_G_002,PGBR05,PGBR,4,4,G,13.54,0.113597924,Ribeiroia,115,7
PTBG01_G_004,PTBG01,PTBG,4,4,G,8.55,0.032832844,Ribeiroia,115,25
PTBG02_G_004,PTBG02,PTBG,4,4,G,13.73,0.117953396,Ribeiroia,115,21
PTBG03_G_004,PTBG03,PTBG,4,4,G,13.93,0.12265013,Ribeiroia,115,6
PTBG04_G_004,PTBG04,PTBG,4,4,G,12.47,0.09095769,Ribeiroia,115,1
PTBG05_G_004,PTBG05,PTBG,4,4,G,15.07,0.151672128,Ribeiroia,115,44
PTBG13_G_004,PTBG13,PTBG,4,4,G,13.27,0.107584942,Ribeiroia,115,13
PTBG14_G_004,PTBG14,PTBG,4,4,G,13.05,0.102836759,Ribeiroia,115,26
PTGR01_G_003,PTGR01,PTGR,4,4,G,8.65,0.033880007,Ribeiroia,115,8
PTGR02_G_003,PTGR02,PTGR,4,4,G,19.28,0.294977561,Ribeiroia,115,2
PTGR03_G_003,PTGR03,PTGR,4,4,G,12.15,0.084792209,Ribeiroia,115,6
PTGR05_G_003,PTGR05,PTGR,4,4,G,15.1,0.152488734,Ribeiroia,115,12
PTGR14_G_003,PTGR14,PTGR,4,4,G,11.75,0.077464414,Ribeiroia,115,22
GGPP01_G_001,GGPP01,GGPP,4,2,G,11.95,0.081076192,Ribeiroia,115,30
GGPP01_G_002,GGPP01,GGPP,4,2,G,13.74,0.118185495,Ribeiroia,115,14
GGPP02_G_001,GGPP02,GGPP,4,2,G,9.6,0.044888214,Ribeiroia,115,10
GGPP02_G_002,GGPP02,GGPP,4,2,G,13.88,0.121465113,Ribeiroia,115,13
GGPP03_G_001,GGPP03,GGPP,4,2,G,13.86,0.120993133,Ribeiroia,115,21
GGPP03_G_002,GGPP03,GGPP,4,2,G,7.59,0.023804156,Ribeiroia,115,14
GGPP04_G_001,GGPP04,GGPP,4,2,G,14.87,0.146298413,Ribeiroia,115,6
GGPP04_G_002,GGPP04,GGPP,4,2,G,10.8,0.061694172,Ribeiroia,115,29
GGPP05_G_001,GGPP05,GGPP,4,2,G,10.59,0.058508517,Ribeiroia,115,16
GGPP05_G_002,GGPP05,GGPP,4,2,G,10.91,0.063405485,Ribeiroia,115,21
GGGG01_G_001,GGGG01,GGGG,4,1,G,12.05,0.082921095,Ribeiroia,115,9
GGGG01_G_002,GGGG01,GGGG,4,1,G,14.4,0.134146309,Ribeiroia,115,5
GGGG01_G_003,GGGG01,GGGG,4,1,G,11.08,0.066108508,Ribeiroia,115,9
GGGG01_G_004,GGGG01,GGGG,4,1,G,9.51,0.043761016,Ribeiroia,115,15
GGGG02_G_001,GGGG02,GGGG,4,1,G,14.05,0.125523799,Ribeiroia,115,12
GGGG02_G_002,GGGG02,GGGG,4,1,G,13.87,0.121228978,Ribeiroia,115,8
GGGG02_G_003,GGGG02,GGGG,4,1,G,14,0.124321344,Ribeiroia,115,13
GGGG02_G_004,GGGG02,GGGG,4,1,G,14.5,0.136676424,Ribeiroia,115,9
GGGG03_G_001,GGGG03,GGGG,4,1,G,9,0.037709847,Ribeiroia,115,19
GGGG03_G_002,GGGG03,GGGG,4,1,G,13.36,0.109566411,Ribeiroia,115,17
GGGG03_G_003,GGGG03,GGGG,4,1,G,15.99,0.177988053,Ribeiroia,115,7
GGGG03_G_004,GGGG03,GGGG,4,1,G,13.77,0.118883515,Ribeiroia,115,24
GGGG04_G_001,GGGG04,GGGG,4,1,G,11.85,0.07925735,Ribeiroia,115,13
GGGG04_G_002,GGGG04,GGGG,4,1,G,13.57,0.114278778,Ribeiroia,115,28
GGGG04_G_003,GGGG04,GGGG,4,1,G,12.75,0.096577842,Ribeiroia,115,20
GGGG04_G_004,GGGG04,GGGG,4,1,G,12.26,0.086880892,Ribeiroia,115,15
GGGG05_G_001,GGGG05,GGGG,4,1,G,14.61,0.139494018,Ribeiroia,115,14
GGGG05_G_002,GGGG05,GGGG,4,1,G,15.92,0.175892075,Ribeiroia,115,0
GGGG05_G_003,GGGG05,GGGG,4,1,G,13.63,0.115648182,Ribeiroia,115,20
GGGG05_G_004,GGGG05,GGGG,4,1,G,10.6,0.058657809,Ribeiroia,115,16
GGGG06a_G_001,GGGG06a,GGGG,4,1,G,13.53,0.113371541,Ribeiroia,115,15
GGGG06a_G_002,GGGG06a,GGGG,4,1,G,14.34,0.132642503,Ribeiroia,115,18
GGGG06a_G_003,GGGG06a,GGGG,4,1,G,14.13,0.127462912,Ribeiroia,115,10
GGGG06a_G_004,GGGG06a,GGGG,4,1,G,9.57,0.044510475,Ribeiroia,115,11
GGGG06b_G_001,GGGG06b,GGGG,4,1,G,13.46,0.111794815,Ribeiroia,115,11
GGGG06b_G_002,GGGG06b,GGGG,4,1,G,13.95,0.123126167,Ribeiroia,115,6
GGGG06b_G_003,GGGG06b,GGGG,4,1,G,14.96,0.148701484,Ribeiroia,115,8
GGGG06b_G_004,GGGG06b,GGGG,4,1,G,12.44,0.090368074,Ribeiroia,115,16
PPTT01_T_003,PPTT01,PPTT,4,2,T,11.29,0.075410813,Ribeiroia,115,37
PPTT01_T_004,PPTT01,PPTT,4,2,T,11.36,0.07669572,Ribeiroia,115,20
PPTT02_T_003,PPTT02,PPTT,4,2,T,7.93,0.028712654,Ribeiroia,115,12
PPTT02_T_004,PPTT02,PPTT,4,2,T,8.23,0.031780001,Ribeiroia,115,30
PPTT03_T_003,PPTT03,PPTT,4,2,T,10.32,0.058991859,Ribeiroia,115,23
PPTT03_T_004,PPTT03,PPTT,4,2,T,12.17,0.09258343,Ribeiroia,115,16
PPTT04_T_003,PPTT04,PPTT,4,2,T,10.37,0.059776386,Ribeiroia,115,23
PPTT04_T_004,PPTT04,PPTT,4,2,T,11.28,0.075228377,Ribeiroia,115,17
PPTT05_T_003,PPTT05,PPTT,4,2,T,9.53,0.047451783,Ribeiroia,115,22
PPTT05_T_004,PPTT05,PPTT,4,2,T,9.35,0.045041875,Ribeiroia,115,32
PTBR01_T_002,PTBR01,PTBR,4,4,T,11.2,0.073778962,Ribeiroia,115,18
PTBR02_T_002,PTBR02,PTBR,4,4,T,12.01,0.089294119,Ribeiroia,115,20
PTBR03_T_002,PTBR03,PTBR,4,4,T,9.14,0.042330201,Ribeiroia,115,16
PTBR04_T_002,PTBR04,PTBR,4,4,T,11.04,0.070933545,Ribeiroia,115,12
PTBR05_T_002,PTBR05,PTBR,4,4,T,6.5,0.016673139,Ribeiroia,115,11
PTBG01_T_002,PTBG01,PTBG,4,4,T,10.39,0.060092039,Ribeiroia,115,20
PTBG02_T_002,PTBG02,PTBG,4,4,T,9.83,0.051647082,Ribeiroia,115,13
PTBG03_T_002,PTBG03,PTBG,4,4,T,10.73,0.065620764,Ribeiroia,115,22
PTBG04_T_002,PTBG04,PTBG,4,4,T,7.89,0.028318502,Ribeiroia,115,10
PTBG05_T_002,PTBG05,PTBG,4,4,T,11.82,0.08548553,Ribeiroia,115,19
PTBG13_T_002,PTBG13,PTBG,4,4,T,13.29,0.117772307,Ribeiroia,115,8
PTBG14_T_002,PTBG14,PTBG,4,4,T,10.52,0.062169564,Ribeiroia,115,30
PTGR01_T_002,PTGR01,PTGR,4,4,T,11.17,0.073240035,Ribeiroia,115,6
PTGR02_T_002,PTGR02,PTGR,4,4,T,9.92,0.052949883,Ribeiroia,115,17
PTGR03_T_002,PTGR03,PTGR,4,4,T,10.95,0.069364068,Ribeiroia,115,6
PTGR04_T_002,PTGR04,PTGR,4,4,T,10.54,0.062493166,Ribeiroia,115,7
PTGR05_T_002,PTGR05,PTGR,4,4,T,11.7,0.083134107,Ribeiroia,115,13
PTGR14_T_002,PTGR14,PTGR,4,4,T,9.3,0.04438654,Ribeiroia,115,25
TTTT01_T_001,TTTT01,TTTT,4,1,T,11.1,0.071992264,Ribeiroia,115,2
TTTT01_T_002,TTTT01,TTTT,4,1,T,8.91,0.039481688,Ribeiroia,115,12
TTTT01_T_003,TTTT01,TTTT,4,1,T,10.61,0.063634177,Ribeiroia,115,15
TTTT01_T_004,TTTT01,TTTT,4,1,T,8.46,0.034266847,Ribeiroia,115,10
TTTT02_T_001,TTTT02,TTTT,4,1,T,8.01,0.029511353,Ribeiroia,115,1
TTTT02_T_002,TTTT02,TTTT,4,1,T,12.93,0.109255525,Ribeiroia,115,37
TTTT02_T_003,TTTT02,TTTT,4,1,T,9.95,0.053388732,Ribeiroia,115,8
TTTT02_T_004,TTTT02,TTTT,4,1,T,7.45,0.024207612,Ribeiroia,115,28
TTTT03_T_001,TTTT03,TTTT,4,1,T,12.77,0.105599582,Ribeiroia,115,16
TTTT03_T_002,TTTT03,TTTT,4,1,T,13.33,0.118743742,Ribeiroia,115,28
TTTT03_T_003,TTTT03,TTTT,4,1,T,13.46,0.12193595,Ribeiroia,115,13
TTTT03_T_004,TTTT03,TTTT,4,1,T,11.84,0.085881485,Ribeiroia,115,15
TTTT04_T_001,TTTT04,TTTT,4,1,T,12.23,0.09383643,Ribeiroia,115,4
TTTT04_T_002,TTTT04,TTTT,4,1,T,15.64,0.183792053,Ribeiroia,115,25
TTTT04_T_003,TTTT04,TTTT,4,1,T,10.23,0.05759623,Ribeiroia,115,15
TTTT04_T_004,TTTT04,TTTT,4,1,T,13.98,0.135247518,Ribeiroia,115,17
TTTT05a_T_001,TTTT05a,TTTT,4,1,T,12.88,0.108104562,Ribeiroia,115,22
TTTT05a_T_002,TTTT05a,TTTT,4,1,T,10.06,0.055017559,Ribeiroia,115,9
TTTT05a_T_003,TTTT05a,TTTT,4,1,T,10.5,0.061847027,Ribeiroia,115,7
TTTT05a_T_004,TTTT05a,TTTT,4,1,T,9.42,0.045969601,Ribeiroia,115,13
TTTT05b_T_001,TTTT05b,TTTT,4,1,T,8.01,0.029511353,Ribeiroia,115,1
TTTT05b_T_002,TTTT05b,TTTT,4,1,T,12.93,0.109255525,Ribeiroia,115,37
TTTT05b_T_003,TTTT05b,TTTT,4,1,T,9.95,0.053388732,Ribeiroia,115,8
TTTT05b_T_004,TTTT05b,TTTT,4,1,T,7.45,0.024207612,Ribeiroia,115,28
TTTT06_T_001,TTTT06,TTTT,4,1,T,8.58,0.035611819,Ribeiroia,115,21
TTTT06_T_002,TTTT06,TTTT,4,1,T,8.59,0.035725385,Ribeiroia,115,15
TTTT06_T_003,TTTT06,TTTT,4,1,T,14.18,0.140602101,Ribeiroia,115,18
TTTT06_T_004,TTTT06,TTTT,4,1,T,14.24,0.142234256,Ribeiroia,115,19
